-- Merging decision tree log ---
manifest
ADDED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\89cdd82cc6f580406ea4208cc41f94c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\095f314337c15a9e46d8c80c2d65b43d\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\095f314337c15a9e46d8c80c2d65b43d\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\095f314337c15a9e46d8c80c2d65b43d\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\71d12e131fce7d3a6f1a038a37363acb\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\71d12e131fce7d3a6f1a038a37363acb\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\71d12e131fce7d3a6f1a038a37363acb\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\71d12e131fce7d3a6f1a038a37363acb\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\71d12e131fce7d3a6f1a038a37363acb\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
